Comments,stance
సీఎం శ్రీ వైయస్ జగన్‌ గారి నివాసంలోని గోశాలలో నిర్వహించిన ఉగాది వేడుకల్లో పాల్గొన్న శ్రీ వైయస్ జగన్ దంపతులు YS Ja…,favour
"ప్రజామోదం లేని నేతృత్వంలో ఎన్నికలకు వెళితే మరోసారి 2019 ఫలితాలు రిపీట్ అవ్వడం పక్కా విడివిడిగా వెళ్లినా, బాబు…",favour
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత అవకాశం…",favour
ప్రజామోదం లేని నేతృత్వంలో ఎన్నికలకు వెళితే మరోసారి 2019 ఫలితాలు రిపీట్ అవ్వడం పక్కా విడివిడిగా వె…,favour
"ముఖ్యమంత్రి వైఎస్ జగన్ మోహన్గారు త‌న నివాసంలోని గోశాలలో ఉగాది వేడుకలు ఘనంగా జరిగాయి తెలుగు ప్రజల సంప్రదాయం, ఆ…",favour
జలగ బోల్లి,against
అంటేజగన్ bro ది కూడా మిధున రాశి అంటalrey అవుతు…,neutral
bro చాలా మంది పనికిమాలిన ఎమ్మెల్యే పనితనం వాళ్ల లోకి రావాలి జగన్ …,against
"*ముఖ్యమంత్రి వైఎస్ జగన్ మోహన్గారు త‌న నివాసంలోని గోశాలలో ఉగాది వేడుకలు ఘనంగా జరిగాయి తెలుగు ప్రజల సంప్రదాయం,…",favour
జగన్babu420 ఏంట్రా కొజ్జా నాయాల,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
ఈ వీడియో బాగా వైరల్ చెయ్యండి బొల్లి గాడి అసలు రంగు అందరికి తెలియాలి,neutral
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
"బీజేపీ పై జనసేన ఫైర్ బయటపడ్డ చీకటి రహస్యం పవన్ కు మోడీ ,చంద్రబాబు బిగ్ షాక్  99TV …",neutral
Machilipatnam Work's రూ 422 కోట్లతో ఆంధ్రప్రదేశ్ ప్రభుత్వం నిర్మిస్తున్న మచిలీప…,against
ఆంధ్రప్రదేశ్ పాలనలో విద్యా శాఖ లో సాహస నిర్ణయాలలో మాత్రం 2018 నుండి స్వర్ణయుగమే అది ని…,favour
తాడేపల్లి: ముఖ్యమంత్రి వైయస్ జగన్‌మోహన్‌రెడ్డి గారి నివాసంలోని గోశాలలో నిర్వహించిన ఉగాది వేడుకల్లో పాల్గొన్న వైయస్…,favour
చేప్పు ర కొడకా,against
అరేయ్ లంజ కొడకా,against
వైజాగ్,neutral
బలం,favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
నార లోకేష్ పాదయాత్రకి వచ్చినందుకు 1000 రూపాయలతో పల్లె రఘునాథ రెడ్డి ఇస్తే మాకు 500 మాత్రమే ఇస్తారా అంటూ టీడిపి నాయకు…,neutral
"-లాభం లేదు""దిష్టి చుక్క పెట్టాలి సామి మీకు జగన్ మోహన్",favour
శాససభలో జరిగిన గొడవకి పోలీస్ స్టేషన్లో కేసు పెట్టడం అంటే స్పీకర్ ని అవమానించటం కాదా,neutral
ఈ లెక్కన పాదయాత్ర ముగిసేసరికి పెయిడ్ ఆర్టిస్టులకే దాదాపు రూ100 వంద కోట్లు ఖర్చు అవుతుందే ఇక మిగిలిన బిల్డప్ లకు ఎన్ని…,against
నార లోకేష్ పాదయాత్రకి వచ్చినందుకు 1000 రూపాయలతో పల్లె రఘునాథ రెడ్డి ఇస్తే మాకు 500 మాత్రమే ఇస్తారా అంటూ టీడిపి నాయకు…,neutral
పుట్టపర్తి నియోజకవర్గంలో పాదయాత్రకి వచ్చిన వారికి 500 ఇస్తున్న తెలుగు తమ్ముళ్లు,neutral
పుట్టపర్తి నియోజకవర్గంలో పాదయాత్రకి వచ్చిన వారికి 500 ఇస్తున్న తెలుగు తమ్ముళ్లు,neutral
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
"లోకేష్ యువ గంగాళం సీక్రెట్ సెక్యూరిటీ కోసం అంటే అనుకోవచ్చు పాదయాత్ర కోసం,జనాలు కనపడటం కోసం 3000 మంది ఏంట్రా ఉంగ…",neutral
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
బాబు అసలు రంగు ఇదీ శ్రీవారి వైభవాన్ని విస్తరింపజేసేందుకు దివంగత మహానేత వైఎస్ రాజశేఖరరెడ్డి SVBC ఛానల్‌ను ప్రవేశ…,neutral
CBN మాట్లాడింది ఏంటి అయ్యప్ప స్వామి మాల వేసుకోవడం వల్ల మధ్యం వినియోగం తగ్గి ఆధాయం పోయిందా CBN garu చెప్పుకుం…,neutral
వీడు మాట్లాడింది ఏంటి అయ్యప్ప స్వామి మాల వేసుకోవడం వల్ల మధ్యం వినియోగం తగ్గి ఆధాయం పోయిందా ఈడు చెప్పుకుంటాడు నేను…,against
"ఇది పాదయాత్ర కాదు పెయిడ్ యాత్ర,,,",against
రేపు ఏపీలో ఎమ్మెల్యే కోటా ఎమ్మెల్సీ ఎన్నికలు -,neutral
మనల్ని ఎవడ్రా ఆపేది - తెలుగు తమ్ముళ్లు,favour
"బీజేపీ పై జనసేన ఫైర్ బయటపడ్డ చీకటి రహస్యం పవన్ కు మోడీ ,చంద్రబాబు బిగ్ షాక్  99TV …",neutral
పులివెందుల పులి,favour
జగనన్న హయాంలో ప్రాజెక్టులకు మహర్ధశ,favour
జగన్ ఏమి సాదించాడు అనే వారికి సమాధానం  &amp; పూర్తి చేయడమే కాకుండా పూర్తి స్థాయిలో నీటి నిల్వ చేసి చూపించాడు 40 ఏ…,favour
పెయిడ్ ఆర్టిస్ట్స్ నీ పెట్టుకొని జనం వస్తున్నట్లు కలరింగ్ ఇస్తున్న యువగళం యాత్ర,against
జగనన్న హయాంలో ప్రాజెక్టులకు మహర్ధశ,favour
"ఇది పాదయాత్ర కాదు పెయిడ్ యాత్ర,,,",against
ఇవన్నీ గ్రాఫిక్స్ కాదురోయ్ కావలి నియోజకవర్గంలో నిర్మాణంలో ఉన్న అతిపెద్ద వైయస్ఆర్ జగనన్న లే అవుట్ ,favour
వీడు మాట్లాడింది ఏంటి అయ్యప్ప స్వామి మాల వేసుకోవడం వల్ల మధ్యం వినియోగం తగ్గి ఆధాయం పోయిందా ఈడు చెప్పుకుంటాడు నేను…,against
అన్నా క్యాంటీన్,neutral
ధర్మో రక్షతి రక్షితః ప్రజల్లో మార్పు వచ్చేవరకు ఆ ధర్మాన్ని పట్టుకునే ఉంట ,favour
పండగ పూట కూడా ఈ కామెడీ ఏందీ అబ్బా,neutral
కొంత మంది తెలుగు మహిళల ఉంటారు,neutral
విజనరీ తీసి గుద్దలొ పెట్టుకో ki వల్ల ఉమ్మడి రాజధాని హైదరాబాద్ రాత్రికి రాత్రే వదిలేసి వచ్చిన లంజాకొడ…,against
చంద్రబాబు పోయిండు జగన్ వంగిండు మోడీకి లొంగని ఏకైక పార్టీ కాబట్టే ఈడీ దాడి అసలు కుట్ర ఏంటో చె…,against
మాకు భక్తి ఛానల్ వద్దు పచ్చ చానల్స్ ముద్దు ఈ వీడియో బాగా వైరల్ చెయ్యండి బొల్లి గాడి అసలు రంగు అందరికి తెలియా…,neutral
బొల్లి గాడి ఈ వెధవ పని వల్ల మనం మన ఉమ్మడి రాజధానిగా ఉన్నా హైదరాబాద్ నుంచి రావలసి వచ్చింది వీడు మనకి మేలు చేస్తాడు అంట…,neutral
బాబు అసలు రంగు ఇదీ శ్రీవారి వైభవాన్ని విస్తరింపజేసేందుకు దివంగత మహానేత వైఎస్ రాజశేఖరరెడ్డి SVBC ఛానల్‌ను ప్రవేశపెడి…,neutral
ఈ విషయం లో నేను నాస్తికుడిగా అనిపించవచ్చుకానీ పంచాంగంలో ఒక పంతులు ఈరోజు టీవీలో చెప్తుంటే విన్నాను విద్యార్థులను ఉ…,neutral
బూట్లు వేసుకొని పూజలు చేయటం ఈ బొల్లి జాతి సంస్కారం అనుకుంటా,neutral
బూట్లు వేసుకొని పూజలు చేయటం ఈ బొల్లి జాతి సంస్కారం అనుకుంటా,neutral
ఓరి నీ యశలు,against
సీఎంలు కేసీఆర్ - జగన్ జాతకాలు ఈ ఏడాది ఇలా స్వరూపానందేంద్ర ,favour
ఉగాది వేడుకల్లో ఉన్న మేనల్లుడు అర్జున్ రెడ్డిని ఆప్యాయంగా పలకరిస్తున్న జగనన్న దంపతులు,favour
400 రోజులు లోకేష్ వెనక తిరగడానికి ఒక్కొక్కరికీ నెలకు 25 కూలీ …,neutral
"వాయమ్మో భయం వేస్తుంది వనికి షలి,జ్వరం వచ్చింది కామెడీ పీస్లని చూస్తుంటే",neutral
అద్దె మనుషులని పెట్టుకొని అద్దె బ్రతుకు బ్రతుకుతున్న పచ్చ బతుకులు అద్దె బ్రతుకులు,neutral
వైయస్ఆర్ చేయూతతో మెరుగుపడుతున్న జీవితాలు జగనన్న ప్రభుత్వంలో వివిధ పథకాలతో లబ్ధి పొందుతున్న కుటుంబాలు జగన్ M…,favour
తెలుగు ప్రజలకు ఉగాది శుభాకాంక్షలు ,neutral
జై జగన్ మోహన్ రెడ్డి అన్న,favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
"మాలోకం"" పాదయాత్రలో అద్దె మనుషులు 3000 మందికి నెలకు 25 వేలు ఇచ్చి తెచ్చుకున్న పప్పు గాడు",neutral
"-లాభం లేదు""దిష్టి చుక్క పెట్టాలి సామి మీకు జగన్ మోహన్",favour
"""మాలోకం"" పాదయాత్రలో అద్దె మనుషులు 3000 మందికి నెలకు 25 వేలు ఇచ్చి తెచ్చుకున్న వైనం …",against
అలాంటి ప్రశ్నలు అడగకండి రాధిక గారు అన్నయ్య ఫీల్ అవుతాడు,neutral
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
అసలు మిమ్మల్ని ఏ పదాలతో తిట్టాలో కూడా అర్థం కావట్లేదు …,against
తాడేపల్లి: సీఎం జగన్‌ నివాసంలో శోభకృత్‌ నామ ఉగాది వేడుకలు (ఫొటోలు) …,neutral
బొల్లి ఫ్యాషన్,neutral
"సంపాదించడమే కాకుండా, సమాజం మీద కూడా దృష్టి పెట్టాలని గారు నేర్పించారు - హైపర్ ఆది",neutral
జగనన్నతో మంత్రి రోజా సెల్ఫీ,neutral
మీకు మీ కుటుంబ సభ్యులకు నా హృదయపూర్వక శోభాకృత ఉగాది శుభాకాంక్షలు,neutral
skamulu chesarura bevakuf chesindhi mee జగన్ సొంత తండ్రిని బాబాయ్ నీ అమ్మని చెల్లిని రాష్ట్రాన్ని…,against
ఉగాది వేడుకల్లో సీఎం వైఎస్‌ జగన్‌ More: …,neutral
క్యాంపు కార్యాలయంలో ఘనంగా ఉగాది వేడుకలు,neutral
"-లాభం లేదు""దిష్టి చుక్క పెట్టాలి సామి మీకు జగన్ మోహన్",favour
క్యాంపు కార్యాలయంలో ఘనంగా ఉగాది వేడుకలు,neutral
బొక్కలో వేసి అడగాలి బోల్లిగడిని,neutral
జగనన్న,neutral
పిల్లల భవిష్యత్తు గురించి ఆలోచన చేసి ఆచరణలో పెట్టిన ఏకైక ముఖ్యమంత్రి మన జగనన్నే,favour
ప్రైవేట్ స్కూల్ కి దీటుగా చిత్తూరు జిల్లాల్లో ఒక గవ్నమెంట్ స్కూల్,favour
"నాలాంటి వారిని, కొత్త వారిని ఆపడం కోసం వాడుతున్నారు జగన్ గాడు KCR గాడు ఓడిపోకుండ ఉంటారా మళ్లీ మాTimeరాదా అన్ని మా…",against
ఏపీ సీఎం జగన్ నివాసంలో ఉగాది వేడుకలు,neutral
ఆ దౌర్భాగ్యం నీ ఒక్కడికే పరిమితం అనుకున్నాం  మీకు అధికారం ఇస్తే రాష్ట్ర ప్రజలకందరికీ ఆ పరిస్థితి వస్తుందని అంటున్నావా …,against
ఏపీ సీఎం జగన్ నివాసంలో ఉగాది వేడుకలు,neutral
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
తాడేపల్లిలోని నివాసంలో జరిగిన శ్రీ శోభకృత్ నామ ఉగాది వేడుకల్లో పాల్గొన్న ముఖ్యమంత్రి శ్రీ వైఎస్ జగన్ మోహన్ రెడ్డి దంపతులు…,neutral
ఏపీలో 250 కోట్లతో ఎలిస్టా ఎలక్ట్రానిక్స్ కంపెనీ పెట్టుబడులు,favour
"అన్నయ్య, వదినమ్మ",neutral
 ఉగాది వేడుకల్లో సీఎం జగన్‌ దంపతులు ,neutral
"-లాభం లేదు""దిష్టి చుక్క పెట్టాలి సామి మీకు జగన్ మోహన్",favour
"ఉగాది వేడుకలకు హాజరైన సీఎం శ్రీ వైయస్‌జగన్‌ దంపతులకు వేద ఆశీర్వచనం, తీర్ధ ప్రసాదాలను అందించిన తిరుమల తిరుపతి దేవస్ధా…",favour
విజువల్ ఆఫ్ ది డే,neutral
అన్న,neutral
ప్ర‌పంచ వ్యాప్తంగా ఉన్న తెలుగు ప్ర‌జ‌లంద‌రికీ శ్రీ శోభ‌కృత్ నామ సంవ‌త్స‌ర ఉగాది శుభాకాంక్ష‌లు,neutral
"తాడేప‌ల్లిలో ఉగాది సంబ‌రాలు శ్రీ శోభ‌కృత్ నామ సంవ‌త్స‌ర ఉగాది ప‌ర్వ‌దినం సంద‌ర్భంగా వేడుక‌లు ప‌ల్లె వాతావ‌ర‌ణం, సంస్కృతి-సం…",neutral
"ఉగాది వేడుక‌ల‌కు ముందు శ్రీ వెంక‌టేశ్వ‌ర ఆల‌యంలో పూజ‌లు నిర్వ‌హించి, అనంత‌రం పంచాంగ శ్ర‌వ‌ణంలో పాల్గొన్న సీఎం వైయ‌స్ జ‌గ‌న్…",neutral
సీఎం వైయ‌స్ జ‌గ‌న్ దంప‌తుల‌కు వేద ఆశీర్వ‌చ‌నం అంద‌జేసిన టీటీడీ వేద పండితులు ఉగాది పచ్చ‌డిని స్వీక‌రించిన సీఎం వైయ‌స్ జ‌గ‌న్…,neutral
"``శ్రీ శోభ‌కృత్ నామ సంవ‌త్స‌రంలో అన్నీ శుభాలు జ‌ర‌గాలి రైతులు, అక్క‌చెల్లెమ్మ‌లు, స‌క‌ల వృత్తుల వారు సంతోషంగా ఉండాల‌ని రా…",neutral
ఉగాది వేడుకల్లో ముఖ్యమంత్రి వైయస్ జగన్ దంపతులు,neutral
ముఖ్యమంత్రి క్యాంపు కార్యాలయ ప్రాంగణంలో ఘనంగా శోభకృత్‌ నామ ఉగాది వేడుకలు ఉగాది వేడుకలకు హాజరైన ముఖ్యమంత్రి శ్రీ వైయ…,neutral
ముఖ్యమంత్రి క్యాంపు కార్యాలయ ప్రాంగణంలో ఘనంగా శోభకృత్‌ నామ ఉగాది వేడుకలు,neutral
175 కి 175 సీట్లలో ముఖాముఖి ఒంటరిగా ఎదుర్కొనే సత్తా ప్రతిపక్షాలకు ఉందా? నాకు ధైర్యం ప్రజలే నా నమ్మకం మీరే నన్ను నడి…,favour
అభిమానం ్నవిద్యాదీవెన,favour
"-లాభం లేదు""దిష్టి చుక్క పెట్టాలి సామి మీకు జగన్ మోహన్",favour
వైయస్ఆర్ చేయూతతో మెరుగుపడుతున్న జీవితాలు జగనన్న ప్రభుత్వంలో వివిధ పథకాలతో లబ్ధి పొందుతున్న కుటుంబాలు జగన్ M…,favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
"మనకు స్వాగతం కాద్సార్, ఈ పండక్కైనా జగనన్న ఇల్లు వస్తుందేమో, తోరణం కట్టుకుందామని ఎదురుచూస్తుందా పిచ్చితల్లి",neutral
తాడేపల్లి: సీఎం జగన్‌ నివాసంలో శోభకృత్‌ నామ ఉగాది వేడుకలు (ఫొటోలు) …,neutral
స్వామి దర్శనం,neutral
తెలుగింటి పర్వదినం,neutral
తెలంగాణ ప్రజలకి ఉగాది పర్వదిన శుభాకాంక్షలు శుభ కృత్ నామ సంవత్సరంలో తెలంగాణ ప్రజలకి మంచి రోజులు రాబోతున్నాయి ఈ ఏడాది భా…,neutral
కులం చిచ్చు పెట్టి ఓట్లు అడ్డుకునేవాడు ఎప్పటికీ నాయుకుడు కాలేడు ప్యాకేజ్ కోసం అలా పొడుగు బొట్టు పెట్టుకొని డ్రామాలు వే…,neutral
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వచ్చే ఎన్నికల్లో చుక్కలు చూపిస్తాంఆ ధైర్యంతోనే వైసీపీ ప్రభుత్వంపై చింతమనేని ఫైర్ …,against
"-లాభం లేదు""దిష్టి చుక్క పెట్టాలి సామి మీకు జగన్ మోహన్",favour
22-3-2023 రాష్ట్ర ప్రజలందరికీ ఉగాది శుభాకాంక్షలు ఉగాది వేడుక…,neutral
ఏపీ మహిళా ఉద్యోగులకు దేశం లో ఏ సీఎం చెప్పలేని గుడ్ న్యూస్ చెప్పిన జగన్ ,favour
"-లాభం లేదు""దిష్టి చుక్క పెట్టాలి సామి మీకు జగన్ మోహన్",favour
"-లాభం లేదు""దిష్టి చుక్క పెట్టాలి సామి మీకు జగన్ మోహన్",favour
జగనన్నతో శ్రీలక్ష్మిగారు,neutral
"-లాభం లేదు""దిష్టి చుక్క పెట్టాలి సామి మీకు జగన్ మోహన్",favour
శ్రీ శుభకృత్ నామ సంవత్సరం శుభాకాంక్షలు జగన్ vinama,neutral
"-లాభం లేదు""దిష్టి చుక్క పెట్టాలి సామి మీకు జగన్ మోహన్",favour
ఉగాది వేడుకలలో సీఎం జగనన్న తో పోసాని కృష్ణ మురళి ,neutral
జగన్ అరెస్ట్ చేసిన సమయం లో మాత్రం cbi దేవతా వస్త్రాలు కప్పుకుంది ఇప్పుడు మాత్రం మొండి మొల తో తిరుగుతుంది అంతేనా సువేరా గారూ,favour
పట్టభద్రుల ఎన్నికల ఓటింగ్ సరళి 2019 అసెంబ్లీ ఎన్నికలతో చూస్తే ఎలా ఉంది? MLC ఎన్నికల సరళిని ఆధారంగా చేసుకుని చూస్తే 2024 లో T…,favour
వాళ్ళు…,neutral
"పవన్ కళ్యాణ్ ఒక దండగ, కాపొడు వాళ్ళ వర్గం కే ఓటు వెయ్యాలని ఎక్కడ రాసి పెట్టలేదు మా ఓటు జగనన్నకే అంటున్న ప్రజలు htt…",neutral
ఏపీ ముఖ్యమంత్రి జగన్ దంపతులు ఉగాది వేడుకల్లో పాల్గొన్నారు …,neutral
అదే ఆంధ్ర…,neutral
2024 జనరల్ ఎలెక్షన్స్ లో మీ వోటు ఎవరికి?,neutral
మీకు మరియు మీ కుటుంబ సభ్యులకు *శ్రీ శోభకృత్ నామ సంవత్సర ఉగాది శుభాకాంక్షలు*,neutral
2024 జనరల్ ఎలెక్షన్స్ లో మీ వోటు ఎవరికి?,neutral
ఆంధ్ర…,neutral
"2024లో జగన్ రెడ్డి, పెద్దిరెడ్డి ఓటమి తథ్యం ",against
తెలంగాణ ప్రభుత్వానికి కోర్టులనుంచి అనుకూల తీర్పులు వస్తాయట మరి ఆంధ్రాలో ప్రభుత్వానికి ఏ తీర్పులు వస్తాయో బాబు గా…,neutral
దళిత ఎమ్మెల్యే లకి జగన్ భరోసా ,neutral
సీఎం జగన్: పిల్లల చదువులకు పేదరికం అడ్డురాకూడదు  …,favour
చంద్రబాబు పోయిండు జగన్ వంగిండు మోడీకి లొంగని ఏకైక పార్టీ కాబట్టే ఈడీ దాడి అసలు కుట్ర ఏంటో చె…,against
చంద్రబాబు పోయిండు జగన్ వంగిండు మోడీకి లొంగని ఏకైక పార్టీ కాబట్టే ఈడీ దాడి అసలు కుట్ర ఏంటో చె…,against
చంద్రబాబు పోయిండు జగన్ వంగిండు మోడీకి లొంగని ఏకైక పార్టీ కాబట్టే ఈడీ దాడి అసలు కుట్ర ఏంటో చె…,against
చంద్రబాబు పోయిండు జగన్ వంగిండు మోడీకి లొంగని ఏకైక పార్టీ కాబట్టే ఈడీ దాడి అసలు కుట్ర ఏంటో చె…,against
రాజ్యం మాదే పాలన మాదే,favour
1500 కోట్లతో ఏపీలో పెట్టుబడులు పెడుతున్న యాంప్లస్ సోలార్ కంపెనీ ఏటా 75 కిలో టన్నుల సామర్థ్యంతో గ్రీన్ హైడ్రోజెన్…,favour
నా లిప్స్ అంత it's red నాకు అలవాట్లు ఏమి లేవు అందుకే colour నేనేమీ లిప్స్టిక్ వాడను,neutral
"షడ్రుచుల సమ్మేళనంతో ప్రారంభమయ్యే ఉగాది తెలుగు లోగిళ్ళలో నూతన సంవత్సర శోభను తెస్తూ, కొత్త లక్ష్యాలకు, కొత్త ఆలోచనల…",neutral
రాష్ట్ర ప్రజలందరికీ శ్రీ శోభకృత్ నామ సంవత్సర ఉగాది శుభాకాంక్షలు ఈ నూతన సంవత్సరంలో రాష్ట్రంలోని ప్రతి ఇల్లు ఆయురా…,neutral
AP: సీఎం జగన్‌ నివాసంలో ఘనంగా ఉగాది వేడుకలు,neutral
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
"మీకు, మీ కుటుంబ సభ్యులకు శ్రీ శోభకృత్ నామ సంవత్సర ఉగాది శుభాకాంక్షలు",neutral
"మీకు, మీ కుటుంబ సభ్యులకు శ్రీ శోభకృత్ నామ సంవత్సర ఉగాది శుభాకాంక్షలు",neutral
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
శోభకృత్ నామ సంవత్సర ఉగాది శుభాకాంక్షలు జగన్ మోహన్,neutral
తెలుగు కుటుంబాలు శోభాయమానం కావాలి - JanaSena Shri,neutral
