Comments,stance
జగన్ govt ఫిక్స్ డ్ డిపాజిట్లు డ్రా చేసైనా నిధులకు జమచేయండి ఫిక్స్ డ్ డిపాజిట్లు డ్రా చేసి 2 వారాల్లో 45 కోట్లు…,favour
పబ్ కి కాదు గుడారానికి,favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా…,against
మన అమాత్యుల వారి జ్ఞానం ఇట్లుంటదిఇట్లటోళ్లు గద్దెనెక్కితే లీకులెందుకు కావు? వీళ్లు ఇట్ల దొడ్డి దారిన ఎంతమందిని పాస్…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
"ఏపీ, తెలంగాణ రాజకీయ సమస్యలు… స్వయంకృతమేగా? రెండు తెలుగు రాష్ట్రాలలో చాలా విచిత్రమైన రాజకీయ పరిస్థితులు నెలకొని ఉన్నాయి ఇందు…",against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
మేము భయలుదేరుతున్నాం,favour
"మాలాంటి వారికి ఏం అవసరం జగన్ నా దగ్గర అంతో ఇంతో మంచి ఉంది, వీడు కష్టపడుచున్నానని కదా సమాజం నాతో నడుస్తూ ఉంది…",favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,favour
రాడిసన్ పబ్బే కదా,favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,favour
"ఏపీ, తెలంగాణ రాజకీయ సమస్యలు… స్వయంకృతమేగా? రెండు తెలుగు రాష్ట్రాలలో చాలా విచిత్రమైన రాజకీయ పరిస్థితులు నెలకొని ఉ…",favour
విశాఖ మెట్రో రైల్ ప్రాజెక్టు పట్ల వైఎస్ జగన్ మోహన్ప్రభుత్వ తీవ్ర నిర్లక్ష్యం కనీస ప్రతిపాదనకు కూడా నోచుకోని వైనం రా…,favour
ఏ పబ్బో చెబితే మేము కూడా వెళ్తాం,favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
ఒరేయ్ శుంఠ మీ పార్టీలో ఉండే కొందరు ఫేక్ లు పెట్టుకొని జగన్ trends అన్ని alage జగన్ అన్ని పెట్టుకొ…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
జగనన్న కోసం సైనికులు లాగా కష్టపడే వాళ్ళు లక్షల్లో అభిమానులు ఉన్నారు - ప్రకాష్ రెడ్డి,against
"బాలకృష్ణకు,అచ్చెన్నాయుడుకి సామాన్య మహిళల కౌంటర్",against
ఆ వెంకట్ రెడ్డి ఉంటే డిబేట్…,neutral
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
AP ఎడమచేత్తో అగ్రిమెంట్లు రాసి - కుడిచేత్తో డబ్బులు కొట్టేయాలి,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
ఈ అవ్వ మాటలు వింటే చంద్రబాబు మళ్ళీ ఏడవడం ఖాయం,favour
పట్టభద్రుల ఎన్నికల ఓటింగ్ సరళి 2019 అసెంబ్లీ ఎన్నికలతో చూస్తే ఎలా ఉంది? MLC ఎన్నికల సరళిని ఆధారంగా చేసుకుని చూస్తే 2024 లో T…,favour
పట్టభద్రుల ఎన్నికల ఓటింగ్ సరళి 2019 అసెంబ్లీ ఎన్నికలతో చూస్తే ఎలా ఉంది? MLC ఎన్నికల సరళిని ఆధారంగా చేసుకుని చూస్తే 2024 లో T…,favour
పట్టభద్రుల ఎన్నికల ఓటింగ్ సరళి 2019 అసెంబ్లీ ఎన్నికలతో చూస్తే ఎలా ఉంది? MLC ఎన్నికల సరళిని ఆధారంగా చేసుకుని చూ…,favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
శ్రీ వైఎస్ జగన్ మోహన్ రెడ్డి సార్ శ్రీ రామ చంద్ర మూర్తి లాగ మంచి పరిపాలన చేస్తూ ఉన్నాడు కాబట్టి భారతదేశం మొత్తం ఇ…,favour
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత అవకాశం…",favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత అవకాశం…",favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
విశాఖ మెట్రో రైల్ ప్రాజెక్టు పట్ల వైఎస్ జగన్ మోహన్ప్రభుత్వ తీవ్ర నిర్లక్ష్యం కనీస ప్రతిపాదనకు కూడా నోచుకోని వైనం రా…,against
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత అవకాశం…",favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత అవకాశం…",favour
మహేష్ అన్న ప్లేస్ లో జగన్ అన్నని ఊహించుకుంటున్నా ముసలోడు ఎవరు మీరు చెప్పండి?,favour
జగనన్నకు చెబుదాం,favour
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత అవకాశం…",favour
"ఓకె ఫ్రేమ్ లో కొడాలి నాని,పేర్నినాని",neutral
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
ప్రతి ఫ్రేం లో జగన్ కనిపించదా అక్కడ డాక్టర్స్ కి చుపించుకొండిమీ dr తీ…,neutral
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత అవకాశం…",favour
తెలుగు ప్ర‌జ‌ల‌కు సీఎం జ‌గ‌న్ ఉగాది శుభాకాంక్షలు,neutral
తెలుగు ప్రజలకు ఉగాది శుభాకాంక్షలు సీఎం జగన్,favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
బండి సంజయ్‌కు సిట్ నోటీసులు TSPSC పేపర్ లీక్ కేసులోఒక ఊరిలో ఎక్కువ మందికి ర్యాంకులు వచ్చాయని ఆరోపణలు చేసిన బండి సం…,favour
బండి సంజయ్‌కు సిట్ నోటీసులు TSPSC పేపర్ లీక్ కేసులోఒక ఊరిలో ఎక్కువ మందికి ర్యాంకులు వచ్చాయని ఆరోపణలు చేసిన బండి సంజయ్‌కు ఈ…,favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
"అటు బీజేపీ తో జనసేన బ్రేకప్, ఇటు టీడీపీ తో పొత్తు పాయే చంద్రబాబు పై కీలక వ్యాఖ్యలు చేసిన హరిరామ జోగయ్య",against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
విశాఖ మెట్రో రైల్ ప్రాజెక్టు పట్ల వైఎస్ జగన్ మోహన్ప్రభుత్వ తీవ్ర నిర్లక్ష్యం కనీస ప్రతిపాదనకు కూడా నోచుకోని వైనం రా…,against
విశాఖ మెట్రో రైల్ ప్రాజెక్టు పట్ల వైఎస్ జగన్ మోహన్ప్రభుత్వ తీవ్ర నిర్లక్ష్యం కనీస ప్రతిపాదనకు కూడా నోచుకోని వైనం రా…,against
కానీ ఏమైంది ?? ఏమైనా ఆక్షన్ తీసుకున్నారా…,against
"తెలుగు సంస్కృతీ సంప్రదాయాలు కలకాలం వర్ధిల్లాలి ప్రజలకు ఉగాది శుభాకాంక్షలు చెప్పిన జగన్, లోకేష్ …",favour
బ్రేకప్ స్టోరీ బీజేపీ మాధవ్ VS పవన్ కళ్యాణ్,neutral
అబ్బబ్బ ఏం ఉంది రా బాబు వైజాగ్ మన రాజధాని విశాఖ,favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత అవకాశం…",favour
ఒక సీఎం ఎంతో శ్రద్ధగా పిల్లలు ఏం తింటున్నారు అని తెలుసుకుని మెనూ తయారు చేయడంలో చరిత్రలో ఇదే తొలిసారి,favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
"రాష్ట్రవ్యాప్తంగా 44,392 ప్రభుత్వ, ఎయిడెడ్ పాఠశాలల్లోని 37,63,698 మంది విద్యార్థులకు లబ్ధి చేకూరుస్తూ ఏటా ₹86 కోట్ల…",favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత అవకాశం…",favour
"అటు బీజేపీ తో జనసేన బ్రేకప్, ఇటు టీడీపీ తో పొత్తు పాయే చంద్రబాబు పై కీలక వ్యాఖ్యలు చేసిన హరిరామ జోగయ్య",favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
ప్యాకేజీ కోడి,neutral
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత అవకాశం…",favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
జగన్ కేసీఆర్ ఇప్పుడు బాబు  మోదీ పెద్ద ప్లానే వేశారే ? - Telangana Bjp …,favour
అబద్ధాలు చెప్పావు అనుకో గూబ మీద దెంగుతా,neutral
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
మరి మీ ఛాయిస్ ఎవరు? ేనని,neutral
"గతానికీ, నేటికీ తేడా గమనించండి గతంలో మధ్యాహ్న భోజనం కింద పెట్టిన ఖర్చు ఏటా ₹450 కోట్లయితే మన ప్రభుత్వం ‘జగనన్న…",favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
371 కోట్ల జనం సొమ్మును హారతి కర్పూరం చేశారు ఇదేనా చంద్రబాబు విజన్ అంటే- సీఎం జగన్ ,favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
"మన రాజధాని విశాఖ , అందమైన నగరం",favour
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత అవకాశం…",favour
సంపూర్ణ మద్యపాన నిషేధం అనగా మద్యం ఆదాయం రూ9 వేల కోట్ల నుంచి రూ22 వేల కోట్లకు పెంచుట  ఆ రాబడి చూపించి రూ8 వేల కోట్ల బాం…,favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
కొన్ని పత్రికల్లో కమ్మ కమ్మదనంగా కనిపిస్తాయంతే ,neutral
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత అవకాశం…",favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
సీఎం జగన్: రాగిజావా పథకాన్ని ప్రారంభించిన సీఎం జగన్ జగనన్న గోరుముద్దతో రుచికరమైన మెనూ,favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
అదేంటి టీవీ ఫైవ్ లో బ్రాహ్మణి ఫోన్ చేసిందని చెప్పారు,neutral
"అమరావతి:జగనన్న గోరుముద్దలో రేపటి నుండి బడి పిల్లలకు ఉదయం పూట రాగి జావవారానికి 3 రోజుల పాటు రాగి జావరాష్ట్రవ్యాప్తంగా 44,…",favour
ఆ వెంకట్ రెడ్డి ఉంటే డిబేట్…,neutral
