Comments,stance
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
జగనన్న గోరుముద్దలో భాగంగా ప్రభుత్వ పాఠశాల విద్యార్థులకు రాగిజావ పంపిణీ  జగన్  Prime9…,favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
మ‌హిళా ఉద్యోగుల‌కు సీఎం జ‌గ‌న్ తీపి క‌బురు,favour
2/20 సిమెన్స్ ద్వారా అని ప్రచారం చేసుకున్నారు కదరా తెలంగాణ ఇండస్ట్రీలో జాబ్ వాళ్ళకి కూడా…,favour
371 కోట్ల జనం సొమ్మును హారతి కర్పూరం చేశారు ఇదేనా చంద్రబాబు విజన్ అంటే- సీఎం జగన్ ,favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,against
నాకు ఐటీ ఎంత ముఖ్యమో - వ్యవసాయం అంతే ముఖ్యం -సీఎం జగన్ …,against
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా…,favour
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత అవకాశం…",favour
ప్రభుత్వ మహిళా ఉద్యోగులు 180 రోజుల చైల్డ్‌ కేర్‌ లీవ్‌ను తమ సర్వీస్‌ కాలంలో ఎప్పుడైనా ఉపయోగించుకునే వెసులుబాటు క…,favour
"అయినా తాను అద్భుతంగా రాష్ట్రాన్ని పాలిస్తున్నానని నమ్మకమే ఉంటే, ఎలాగూ 175 సీట్లు వైసీపీవేనని చెపుతున్నప్పుడు ఇక ఈ ప్రతిపక్షాల…",favour
తాను మరచినట్లు సోషల్ మీడియాలో వస్తున్న వార్తలను ఖండించిన కోటా శ్రీనివాస్ గారు,favour
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత అవకాశం…",favour
జగనన్న ఇచ్చే ప్రతి పథకం తనకి వస్తుంది అని జగన్ పరిపాలన గురించి చక్కగా చెప్పినా ఆటో డ్రైవర్,favour
difference పోల్చడానికి మాకే కొంచెం ఇబ్బందిగా ఉంది ప్రజా నాయకుడు మన జగన్ అన్న ిరిలో పాదయాత్రకు వ…,favour
అందుకే చందు గాడికి 2019 లో ప్రజలు ఎవరూ సైకిల్ బటన్ పై నొక్క లేదు 2024 లోకూడా ఇదే రిపీట్ అవుద్దీ జగన్ 2024,favour
గెలుపైనా ఓటమైనా జగన్‌ ఆగట్లేదుగా? జగన్ పార్టీకి గ్రాడ్యుయేట్లు ఓట్లు వేయలేరు బటన్ నొక్కితే చాలు ప్రతి ఇంటికి…,neutral
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత అవకాశం…",neutral
7/10 టీడీపీ హయాంలో చంద్రబాబు బటన్‌ నొక్కగానే ప్రభుత్వ ఖాతా నుంచి అటూ ఇటు తిరిగి ఆయన ఖాతాలోకి డబ్బులు వచ్చాయి ఇదీ…,neutral
విశాఖ మెట్రో రైల్ ప్రాజెక్టు పట్ల వైఎస్ జగన్ మోహన్ప్రభుత్వ తీవ్ర నిర్లక్ష్యం కనీస ప్రతిపాదనకు కూడా నోచుకోని వైనం రా…,neutral
సెక్రటరీని ఆదేశిస్తూ చంద్రబాబు నోట్‌ ఫైల్‌లో పేర్కొన్నారు ఇంకో నోట్‌ ఫైల్‌లో సీఎం చంద్రబాబు చెప్పారు కాబట్టి ని…,neutral
విశాఖ మెట్రో రైల్ ప్రాజెక్టు పట్ల వైఎస్ జగన్ మోహన్ప్రభుత్వ తీవ్ర నిర్లక్ష్యం కనీస ప్రతిపాదనకు కూడా నోచుకోని వైనం రా…,favour
"స్కిల్డ్‌ క్రిమినల్‌ బాబే యువత, ఉద్యోగులకు సీమెన్స్‌ స్కిల్‌ ట్రైనింగ్‌ పేరుతో జరిగిన 371 కోట్ల స్కామ్‌పై జీఎస్టీ…",favour
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత అవకాశం…",favour
"పట్టభద్రులు ఎన్నికల్లో నిలబడి, తలబడి, గెలిచినా MLCలు 1 వేపాడ చిరంజీవిరావు - 2 కంచర్ల శ్రీకాంత్ - affection…",favour
2/20 సిమెన్స్ ద్వారా అని ప్రచారం చేసుకున్నారు కదరా తెలంగాణ ఇండస్ట్రీలో జాబ్ వాళ్ళకి కూడా…,favour
రాష్ట్ర ప్రభుత్వం ప్రతిష్టాత్మకంగా నిర్వహిస్తున్న ఏపీ గ్లోబల్ సమ్మిట్ 2023కు సర్వం సిద్ధం ప్రభుత్వ ఏర్పాట్లతో కళకళలా…,favour
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత అవకాశం…",favour
విశాఖ మెట్రో రైల్ ప్రాజెక్టు పట్ల వైఎస్ జగన్ మోహన్ప్రభుత్వ తీవ్ర నిర్లక్ష్యం కనీస ప్రతిపాదనకు కూడా నోచుకోని వైనం రా…,neutral
"అయినా తాను అద్భుతంగా రాష్ట్రాన్ని పాలిస్తున్నానని నమ్మకమే ఉంటే, ఎలాగూ 175 సీట్లు వైసీపీవేనని చెపుతున్నప్పుడు ఇక ఈ ప్రతిపక్షాల…",neutral
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత అవకాశం…",neutral
విశాఖ మెట్రో రైల్ ప్రాజెక్టు పట్ల వైఎస్ జగన్ మోహన్ప్రభుత్వ తీవ్ర నిర్లక్ష్యం కనీస ప్రతిపాదనకు కూడా నోచుకోని వైనం రా…,neutral
371 కోట్ల జనం సొమ్మును హారతి కర్పూరం చేశారు ఇదేనా చంద్రబాబు విజన్ అంటే- సీఎం జగన్ ,neutral
"జగన్ 50:50 కావచ్చు, ఆ flowలో ఉన్నాడు,set up,ground ఉంది నా పరిస్థితి అలా కాదు - నీచులకు ఎత్తుకు పై…",neutral
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత అవకాశం…",neutral
"అయినా తాను అద్భుతంగా రాష్ట్రాన్ని పాలిస్తున్నానని నమ్మకమే ఉంటే, ఎలాగూ 175 సీట్లు వైసీపీవేనని చెపుతున్నప్పుడు ఇక ఈ ప్రతిపక్షాల…",neutral
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత అవకాశం…",neutral
దేశంలోనే అతి పెద్ద కుంభకోణం స్కిల్ డెవలప్‌మెంట్ స్కామ్ అంటూ చంద్రబాబుపై ఆరోపణలు చేసిన సీఎం జగన్ …,favour
విశాఖ మెట్రో రైల్ ప్రాజెక్టు పట్ల వైఎస్ జగన్ మోహన్ప్రభుత్వ తీవ్ర నిర్లక్ష్యం కనీస ప్రతిపాదనకు కూడా నోచుకోని వైనం రా…,favour
"అదే సహనం అదే సంయమనం  అదే చిరునవ్వు అదే ఆత్మస్థైర్యం సానుభూతి అనే పదాన్ని వాడుకోవాలంటే, జగనన్నకి ఉన్నంత…",favour
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా చంపా…,favour
విశాఖ మెట్రో రైల్ ప్రాజెక్టు పట్ల వైఎస్ జగన్ మోహన్ప్రభుత్వ తీవ్ర నిర్లక్ష్యం కనీస ప్రతిపాదనకు కూడా నోచుకోని వైనం రా…,favour
విశాఖ మెట్రో రైల్ ప్రాజెక్టు పట్ల వైఎస్ జగన్ మోహన్ప్రభుత్వ తీవ్ర నిర్లక్ష్యం కనీస ప్రతిపాదనకు కూడా నోచుకోని…,favour
చొక్కా విప్పి గుండెలపై జగన్ ఫోటో చూపిన వీరాభిమాని,favour
"అమరావతి:జగనన్న గోరుముద్దలో రేపటి నుండి బడి పిల్లలకు ఉదయం పూట రాగి జావవారానికి 3 రోజుల పాటు రాగి జావరాష్ట్రవ్యాప్తంగా 44,…",favour
కోస్తాంధ్ర వీక్లీ లీడర్ బోర్డు …,favour
50000 వేల ఓట్లు ఉన్న నేను ఎం చేయాలో నాకు తెలియదా అంటూ తీవ్ర వాగ్వాదం ఓ దశలో కందికుంట ప్రసాద్ కు చాంద్ బాషా కి మ…,favour
మీలో మీరు కొట్టుకు చావండి మమ్మల్ని చెయ్యండి కదిరి టీడీపీ లో బయటపడ్డ విబేధాలు నిన్న రాత్రి లోకేష్ తో జ…,favour
“SIR” సినిమా చుస్తుంటే అన్న ఫ్రేమ్ టు ఫ్రేమ్ గుర్తు వచ్చారు మీరు చేసిన మంచిపనులను సినిమాగా తీసారంటే జగన్ అన్న మీరు…,favour
హాయ్ జగన్ బాగున్నావా గుడ్ మార్నింగ్ జగన్ అన్న,favour
 ఆడటం రాదు కూర్చోమన్న కూర్చోవు  తుత్తు జగన్  సీఎం గా అట్టర్ ఫ్లాప్ …,favour
 ఆడటం రాదు కూర్చోమన్న కూర్చోవు  తుత్తు జగన్  సీఎం గా అట్టర్ ఫ్లాప్ పెద్ద సున్న …,favour
రాష్ట్ర ప్రభుత్వం ప్రతిష్టాత్మకంగా నిర్వహిస్తున్న ఏపీ గ్లోబల్ సమ్మిట్ 2023కు సర్వం సిద్ధం ప్రభుత్వ ఏర్పాట్లతో కళకళలా…,favour
371 కోట్ల జనం సొమ్మును హారతి కర్పూరం చేశారు ఇదేనా చంద్రబాబు విజన్ అంటే- సీఎం జగన్ ,favour
371 కోట్ల జనం సొమ్మును హారతి కర్పూరం చేశారు ఇదేనా చంద్రబాబు విజన్ అంటే- సీఎం జగన్ ,neutral
ఉత్తరాంద్ర లో ఒక పంచాయతీ లో 200 gruate లు ఉంటే 4000₹ ఇచ్చారు అంట4000₹ ఎందుకు అంటే ఆటో లు పెట్టడానికి అని చె…,neutral
( జగనన్న ) నాయకుడి పాదయాత్రకి ( లోకేష్ ) నయ వంచకుడి పాదయాత్రకి చాలా తేడా ఉంది తమ్ముళ్లు కదిరి గడ్డా వైసి…,neutral
ఉద్యోగులందరూ జగనన్న కు వ్యతిరేకమన్న వారికి మొహం పగిలేలా సమాధానం ఇచ్చిన ప్రభుత్వ ఉద్యోగిని,neutral
వైఎస్ జగన్ మోహన్దలిత ఎమ్మెల్యే చేతి మీద చిన్న గీత పడితే అంత ఓవర్ యాక్షన్ చేసావు? ఈ దలిత బిడ్డని అతి దారుణంగా…,neutral
371 కోట్ల జనం సొమ్మును హారతి కర్పూరం చేశారు ఇదేనా చంద్రబాబు విజన్ అంటే- సీఎం జగన్ ,neutral
"అయినా తాను అద్భుతంగా రాష్ట్రాన్ని పాలిస్తున్నానని నమ్మకమే ఉంటే, ఎలాగూ 175 సీట్లు వైసీపీవేనని చెపుతున్నప్పుడు ఇక ఈ…",neutral
నేటినుంచి పాఠశాల విద్యార్ధులకు రాగిజావ పంపిణీ,favour
Andhra జగన్ నిన్నటి అసెంబ్లీ ఘటనలు చూస్తే  మొన్నే ప్రజలు ఇచ్చిన తీర్పు నుంచి పాఠాలు నేర్చుకు…,favour
సీఎం జగన్‌ను కలిసిన వైఎస్సార్‌సీపీ దళిత ఎమ్మెల్యేలు,favour
371 కోట్ల జనం సొమ్మును హారతి కర్పూరం చేశారు ఇదేనా చంద్రబాబు విజన్ అంటే- సీఎం జగన్ ,favour
"ఏపీలో 5,388 ప్రభుత్వ స్కూళ్లకు నైట్ వాచ్ మెన్లు నియామకం",favour
చంద్రబాబు గారి అందమైన మొఖాన్ని చూసి ఏమైనా ఇస్తున్నారా - సీఎం జగన్ ,favour
ఇలాంటి వారు నిజాలు చెబితే వస్తోంది,favour
మళ్ళీ జగనన్నే సీఎం అవుతారు - తిరువూరు వైసీపీ సర్పంచ్,favour
9 pm ఢిల్లీ వెళ్లిన ముఖ్యమంత్రి జగన్ అవినాష్ రెడ్డి అరెస్టు పై రేపు తీర్పు ఇవ్వనున్న తెలంగాణ హై కోర్టు…,favour
విష్ణుకుమార్ రాజు గారు మీలాంటి వాళ్ళు ఒక్క నలుగురు నాయకులు తప్ప బీజేపీలో మిగతా నాయకులంతా వైసీపీకి కొమ్ముకాస్తున్నారనేది అ…,favour
"పట్టభద్రులు ఎన్నికల్లో నిలబడి, తలబడి, గెలిచినా MLCలు 1 వేపాడ చిరంజీవిరావు - 2 కంచర్ల శ్రీకాంత్ - affection…",favour
"అమరావతి:జగనన్న గోరుముద్దలో రేపటి నుండి బడి పిల్లలకు ఉదయం పూట రాగి జావవారానికి 3 రోజుల పాటు రాగి జావరాష్ట్రవ్యాప్తంగా 44,…",favour
3/20 నిన్న దాకా లో యువతస్థాయి డెవలప్మెంట్ అంటూ ప్రచారం జగన్ రెడ్డి బొమ్మతో సిమెన్స్ తన క్రెడిట్ అ…,favour
మా జగనన్న మగాడిలా సింగిల్ గా వస్తాను అన్నాడు సవాల్ స్వీకరించి దానికి సమాధానం చెప్పే దమ్ము ఉందా పవన్ కళ్యాణ్ కి ht…,favour
బాబు మాకొద్దు జగనే మాకు కావాలి,neutral
మా జగనన్న మగాడిలా సింగిల్ గా వస్తాను అన్నాడు సవాల్ స్వీకరించి దానికి సమాధానం చెప్పే దమ్ము ఉందా పవన్ కళ్యాణ్ కి…,neutral
చచ్చేవరకు జగనన్నకే నేను ఓటు వేస్తాను,neutral
టీడీపీ వాళ్ళు డ్వాక్రా నుండి తీసేసి లోను కావాలంటే మా పెద్ద మనిషి కాళ్ళు పట్టుకో అన్నారు,neutral
గోరుముద్దలో రాగి జావ,neutral
ఢిల్లీని ఢీకొట్టిన గుండె రా అది ఇలాంటి ఉడత ఊపులికి భయపడే గుండె కాదు జగన్ /175 జగన్ TRENDS,neutral
నాయ‌కుడు అంటే నాడు పుస్త‌కాల్లో చ‌దివాం నేడు జ‌గ‌న‌న్న రూపంలో చూస్తున్నాం జగన్ …,neutral
స్కిల్ స్కాంలో చంద్రబాబు దోపిడీ విజన్ కనిపిస్తోంది - సీఎం జగన్ ,neutral
371 కోట్ల జనం సొమ్మును హారతి కర్పూరం చేశారు ఇదేనా చంద్రబాబు విజన్ అంటే- సీఎం జగన్ ,favour
3/20 నిన్న దాకా లో యువతస్థాయి డెవలప్మెంట్ అంటూ ప్రచారం జగన్ రెడ్డి బొమ్మతో సిమెన్స్ తన క్రెడిట్ అ…,favour
2/20 సిమెన్స్ ద్వారా అని ప్రచారం చేసుకున్నారు కదరా తెలంగాణ ఇండస్ట్రీలో జాబ్ వాళ్ళకి కూడా…,favour
371 కోట్ల జనం సొమ్మును హారతి కర్పూరం చేశారు ఇదేనా చంద్రబాబు విజన్ అంటే- సీఎం జగన్ ,favour
"అమరావతి:జగనన్న గోరుముద్దలో రేపటి నుండి బడి పిల్లలకు ఉదయం పూట రాగి జావవారానికి 3 రోజుల పాటు రాగి జావరాష్ట్రవ్యాప్తంగా 44,…",favour
"అమరావతి:జగనన్న గోరుముద్దలో రేపటి నుండి బడి పిల్లలకు ఉదయం పూట రాగి జావవారానికి 3 రోజుల పాటు రాగి జావరాష్ట్రవ్యాప్తంగా 44,…",favour
2/20 సిమెన్స్ ద్వారా అని ప్రచారం చేసుకున్నారు కదరా తెలంగాణ ఇండస్ట్రీలో జాబ్ వాళ్ళకి కూడా…,favour
ప్రజా వేదిక ప్రజల కష్టాలు చెప్పుకునే అది అక్రమ కట్టడం అని నీవేదిక బలవం…,neutral
"అమరావతి:జగనన్న గోరుముద్దలో రేపటి నుండి బడి పిల్లలకు ఉదయం పూట రాగి జావవారానికి 3 రోజుల పాటు రాగి జావరాష్ట్రవ్యాప్తంగా 44,…",neutral
"పట్టభద్రులు ఎన్నికల్లో నిలబడి, తలబడి, గెలిచినా MLCలు 1 వేపాడ చిరంజీవిరావు - 2 కంచర్ల శ్రీకాంత్ ",against
చూడు జగన్  ఇవే మా ప్రభుత్వ హయాంలో గుడివాడ పట్టణంలో పేదల కోసం కట్టిన 8912 టిడ్కో ఇళ్ళు రాష్ట్రంలో నా…,favour
విదేశాల్లో మాదిరి మన రాష్ట్రంలో ఫ్యామిలీ డాక్టర్ సేవలు,favour
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",neutral
పాదయాత్రలో నేషనల్ మీడియకు ఇంటర్వ్యూ కూడా ఒక గుడిశలో మంచం మీద కూర్చుని ఇచ్చిన జగనన్న సొంత డబ్బా కొట్టుకోడానికి సె…,against
చూడు జగన్  ఇవే మా ప్రభుత్వ హయాంలో గుడివాడ పట్టణంలో పేదల కోసం కట్టిన 8912 టిడ్కో ఇళ్ళు రాష్ట్రంలో నా…,neutral
మనం పుట్టినప్పటి నుండీ ఇలా ఒక MLA గాని MP గాని మన ఊరికి రావడం చూసామా ఊరికి వచ్చినా మన ఇంటికి…,neutral
మనం పుట్టినప్పటి నుండీ ఇలా ఒక MLA గాని MP గాని మన ఊరికి రావడం చూసామా ఊరికి వచ్చినా మన ఇంటికి వచ్చి ప్ర…,against
మనం పుట్టినప్పటి నుండీ ఇలా ఒక MLA గాని MP గాని మన ఊరికి రావడం చూసామా ఊరికి వచ్చినా మన ఇంటికి వచ్చి…,against
జగన్ ను ఓడించడం చంద్రబాబు పవన్కళ్యాణ్ వల్ల కాదు ఎక్కువ మాట్లాడితే జనాలే తంతారు వీళ్ళను,favour
చూడు జగన్  ఇవే మా ప్రభుత్వ హయాంలో గుడివాడ పట్టణంలో పేదల కోసం కట్టిన 8912 టిడ్కో ఇళ్ళు రాష్ట్రంలో నా…,against
చూడు జగన్  ఇవే మా ప్రభుత్వ హయాంలో గుడివాడ పట్టణంలో పేదల కోసం కట్టిన 8912 టిడ్కో ఇళ్ళు రాష్ట్రంలో నా…,favour
మా నమ్మకం నువ్వే జగన్ అనే కార్యక్రమం మరొకసారి తుగ్లక్ పరిపాలనకు నిదర్శనం వబ్బిన జనార్ధన శ్రీకాంత్ …,against
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",favour
నాన్నగారు అరటి పండు ని కనిపెట్టారు మీరెందుకు పనస పండు ని కనిపెట్టకూడదు,favour
"ఒక మోటు సామెత గుర్తు వచ్చింది ఛండాల్ బాబు vs జగన్ Fase ఈ సామెత వాడుకలోనిదే, ఏ కులాన్నీ కించపరిచే ఉ…",favour
అరటి పండుకు చంద్రబాబుకు ఏం సంబంధం రా లోకేషా,against
జగన్ పేరులోనే ఉంది అందుకేనేమో దేశంలోనే రాష్ట్రాన్ని గంజాయికి క్యాపిటల్ గా మార్చాడు లాభాల కోసం ఎవరైనా తన పేరులో ఉన్న గం…,against
జగనన్నతో పోసాని మురళీకృష్ణ,favour
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",favour
చిత్తూరు ఎమ్మెల్యే శ్రీనివాసులుకు నిరసన సెగ ,favour
గంటలో వంకాయప్పా నీకు తిరగేసి రాయడం కూడా రాదా? స్కూల్లో పిల్లలకు ఇదే నేర్పావా? జగన్ తిరగేస్తే nagaj అవుతుందే…,favour
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",favour
అరటి పండు ను కనిపెట్టింది కూడా మన చంద్రం బాబోరే తమ్ముడ్లు,favour
శవాల మీద చిల్లర చుడండి  జగన్,favour
రాష్ట్రమంతటా ఒక్కటే నినాదం మా నమ్మకం నువ్వే జగన్,favour
సీఎం జగన్ కు మనుషులు కావాలి చంద్రబాబు కి ఓటర్లు కావాలి - పోసాని కృష్ణమురళి,favour
వీళ్ళందరూ నీ యమ్మ మొగుడ్లా రా బోకేష్ గా,neutral
జగనన్నే మా భవిష్యత్తు సర్వేకు అపూర్వ స్పందన తొలి రోజే 15004 గ్రామ/వార్డు సచివాలయాల పరిధిలో 10 లక్షల ఇళ్లు పూర్తి …,neutral
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",neutral
శవాల మీద చిల్లర చుడండి  జగన్,neutral
నీకు తెలుసు అనుకుంటాం రేపు నీతో చెప్పేదీ కూడా ఇవే మాటలు ఇష్టం ఉం…,neutral
"మీరు ఏ వర్గానికి, ఏ మతానికి, ఏ పార్టీకి చెందిన వారైనా కూడా మీకు ప్రభుత్వ సంక్షేమ పథకాలు వివక్ష లేకుండా అందాయని అనుకుంటే జగన…",favour
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",favour
"వైసీపీ ఎమ్మెల్యేల్లో అసంతృప్తి  టీడీపీది దుష్ప్రచారం, ఆదోనీ ఎమ్మెల్యే చెప్పింది ఏంటంటే మంత్రి కొట్టు…",favour
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",favour
2023 పెద్ద జోక్  అరటిపండుని చంద్రబాబు ప్రపంచానికి పరిచయం చేయటం ఏంట్రా మాలోకం,favour
"ఈ మాలోకం గాడు, జగన్ అన్న ని ప్రతీ ఒక్కటీ కాపీ కొట్టేస్తున్నాడు రా బాబోయ్",favour
"ycp పార్టీ సొంత డబ్బును ఎలా అయినా కర్చు చేయొచ్చు,ఆడగాల్సిన అవసరం ఎవరికి లేదు ప్రభుత్వం కర్చు చేస్తున్న ప్రతి రూపా…",favour
