Comments,stance
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",neutral
"ప్రజల అభిప్రాయాలను తెలుసుకునేందుకు ఎన్నికల సర్వేలు, సోషియో ఎకనమిక్ సర్వేలు, మార్కెటింగ్ సర్వేలుఇలా అనేక సర్వేలు చేస్తుంటా…",neutral
నులక మంచం సెట్టింగ్ వేస్తే మోసపోయిన రైతులు నిన్ను నమ్ముతారా,neutral
"అభివృద్ధి పై మాజీ ఎమ్మెల్యే , ఎమ్మెల్యే మధ్య సవాల్ సాక్షాలతో ఒంటరిగా వచ్చిన నంబూరి",neutral
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",neutral
శవాల మీద చిల్లర చుడండి  జగన్,neutral
చూడు జగన్  ఇవే మా ప్రభుత్వ హయాంలో గుడివాడ పట్టణంలో పేదల కోసం కట్టిన 8912 టిడ్కో ఇళ్ళు రా…,neutral
"సీఎం జగన్ ఫోటోను రథంపై ఊరేగించిన ప్రజలు, ఈ సంబరాలు ఎందుకో తెలుసా?",neutral
నవ్వకండి సీరియస్ మ్యాటర్,neutral
మా నమ్మకం నువ్వే జగన్ అనే కార్యక్రమం మరొకసారి తుగ్లక్ పరిపాలనకు నిదర్శనం వబ్బిన జనార్ధన శ్రీకాంత్ …,favour
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",favour
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",favour
గంటలో వంకాయప్పా నీకు తిరగేసి రాయడం కూడా రాదా? స్కూల్లో పిల్లలకు ఇదే నేర్పావా? జగన్ తిరగేస్తే nagaj అవుతుందే…,favour
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",favour
చూడండిజగన్ గారు ఇవే మా ప్రభుత్వ హయాంలో రాజధాని ప్రాంతంలో పేదల కోసం కట్టిన టిడ్కో ఇళ్ళు రాష్ట్రంలో నాడు ని…,favour
జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌,favour
శవాల మీద చిల్లర చుడండి  జగన్,favour
జగన్ ఢిల్లీ టూర్ తర్వాత పవన్ కు కేంద్రం భారీ షాక్ ,favour
ట్రిక్ కాదు ట్వీట్ టైపు చేయినప్పుడ చూసుకో తెలంగాణ లో కూర్చున షర్మిల కేసీ…,favour
గంటలో వంకాయప్పా నీకు తిరగేసి రాయడం కూడా రాదా? స్కూల్లో పిల్లలకు ఇదే నేర్పావా? జగన్ తిరగేస్తే nagaj అవుతుందే…,favour
జగన్‌కు చంద్రబాబు సెల్ఫీ చాలెంజ్ వైరల్ ,favour
జనసైనికుల జన్మహక్కు అందరితో తిట్టించుకోడం,favour
మాకు నమ్మకం లేదు జగన్ మా నమ్మకం పవన్ స్టిక్కర్లను ఇంటింటికి అతికించిన తిరుపతి జనసేన …,favour
చిత్తూరు ఎమ్మెల్యే శ్రీనివాసులుకు నిరసన సెగ ,favour
చూడు బాబూ ఇవిగో ఇళ్లు,favour
జగన్ కొత్త వ్యూహం స్టికర్ తీసేస్తే? ,favour
గంటలో వంకాయప్పా నీకు తిరగేసి రాయడం కూడా రాదా? స్కూల్లో పిల్లలకు ఇదే నేర్పావా? జగన్ తిరగేస్తే nagaj అవుతుందే…,neutral
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",neutral
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",neutral
14-Oct-2009 (YSR చనిపోయి సుమారు 42 రోజులు) జగన్ కు గ్లామర్ ఉందిఏ పార్టీ కైనా ఫేస్ వాల్యూ ఉండాలిఅనుభవజ్ఞుడు అయినా…,neutral
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",neutral
పాపం ఏ విషయం లో ఎక్కడ దొరికాడో ఏమో గానీ పార్టీ ఉన్నంత కాలం టీడీపీ కి బానిసత్వం తప్పేలా లేదు …,neutral
"నేను ఒంటరిగానే డిబెట్ కి వెళ్తాను, అభివృద్ధి ఆధారాలతో సహా నిరుపిస్తాను - ఎమ్మెల్యే నంబూరి",neutral
టిడిపి నేత దేవినేని ఉమా వ్యాఖ్యలకు కౌంటర్ ఇచ్చిన వైసీపీ ఎమ్మెల్యే వసంత కృష్ణప్రసాద్ ,favour
వెలకట్టలేని అవ్వ అభిమానం,favour
సంక్షేమ క్యాలండర్ 2023 -2024,favour
సంక్షేమ క్యాలండర్ 2023 -2024,favour
జగనన్నే మన భవిష్యత్తు కార్యక్రమంలో పాల్గొన్న మంత్రి రోజా,favour
జగనన్నే మన భవిష్యత్తు కార్యక్రమంలో పాల్గొన్న మంత్రి రోజా,favour
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",favour
శవాల మీద చిల్లర చుడండి  జగన్,favour
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",favour
శవాల మీద చిల్లర చుడండి  జగన్,favour
చిత్తూరు ఎమ్మెల్యే శ్రీనివాసులుకు నిరసన సెగ ,favour
ఉపాధ్యాయులంటే జగన్ రెడ్డికి ఎందుకంత చులకన టీడీపీ ఎమ్మెల్యే అనగాని సత్యప్రసాద్,favour
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",favour
కోట్లు పెట్టీ కొన్నా రాదు ఇలాంటి అభిమానంజగనన్నపై అవ్వ అభిమానం,favour
తీవ్రమైన అవినీతి కేసుల్లో జగన్ పై ఉన్నాడన్న విషయం ఉండవల్లి తెలియనట్లు నటిస్తాడు జగన్ రద్దు గురిం…,neutral
"ప్రజలకి, జగన్ కి మధ్య ఉన్న అనుబంధం ఇది దీన్ని ఏ దుష్టచతుష్టయం కూడా విడదీయలేదు …",favour
పొత్తు ఉన్న లేకపోయినా పవనే సీఎం ఎమ్మెల్యే అభ్యర్థులకే దిక్కు లేదు వీడు సీఎం అంట …,favour
నెల్లూరు జిల్లాలో రాజధాని ఎక్స్ ప్రెస్ కు తప్పిన ప్రమాదం,favour
తీవ్రమైన అవినీతి కేసుల్లో జగన్ పై ఉన్నాడన్న విషయం ఉండవల్లి తెలియనట్లు నటిస్తాడు; జగన్ రద్దు…,favour
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",favour
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",favour
చంద్రన్న నీటి పథకం - కళాత్మక విన్యాసం,favour
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",favour
"క్రైస్తవ సోదర, సోదరీమణులందరికీ ఈస్టర్ శుభాకాంక్షలు",favour
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",favour
చిత్తూరు ఎమ్మెల్యే శ్రీనివాసులుకు నిరసన సెగ ,favour
చంద్రబాబు నీ చెవులు ఏనుగంత చెవులు చేసుకొని విను,favour
చిత్తూరు ఎమ్మెల్యే శ్రీనివాసులుకు నిరసన సెగ ,favour
సంక్షేమ క్యాలండర్ 2023 -2024,favour
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",favour
చంద్రబాబు చెప్పుల్లో జగన్​ పాదాలు …,favour
- జూన్ నెలలో వైఎస్సార్సీపీ మొదటి విడత ఎమ్మెల్యేల జాబితా విడుదల 80 నుండి 90 అభ్యర్థుల ప్రకటన సెప్టెంబర్ నుండి ముఖ్య…,favour
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",neutral
ఎంతోమంది ధనవంతులు హైదరాబాద్ వచ్చారు కానీ? ారతరాజ్యాంగంవర్ధిల్లాలి …,neutral
శ్రీ వైఎస్ జగన్ మోహన్ రెడ్డి సార్ శ్రీ రామ చంద్ర మూర్తి లాగ మంచి పరిపాలన చేస్తూ ఉన్నాడు కాబట్టి భారతదేశం మొత్తం ఇ…,neutral
శ్రీ వైఎస్ జగన్ మోహన్ రెడ్డి సార్ శ్రీ రామ చంద్ర మూర్తి లాగ మంచి పరిపాలన చేస్తూ ఉన్నాడు కాబట్టి భారతదేశం మొత్తం ఇ…,neutral
ారతరాజ్యాంగాన్ని అవమాన పరుస్తున్న ైరతాబాద్ సీఐ ారతరాజ్యాంగంవర్ధిల్లాలి …,neutral
చిత్తూరు ఎమ్మెల్యే శ్రీనివాసులుకు నిరసన సెగ ,neutral
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",neutral
ఆంధ్రా అభివృద్ధికి తట్టెడు మట్టి వెయ్యవు కాన నీ ఇసక దోపిడీకి నదికి అడ్డంగా ఆనకట్టవేస్తావు జగన్,favour
"క్రైస్తవులందరికీ ఈస్టర్ శుభాకాంక్షలు పునరుద్ధానుడైన క్రీస్తు ఆశీర్వాదాలు ప్రతి కుటుంబానికి లభించాలని, అందరికీ…",favour
గంటలో వంకాయప్పా నీకు తిరగేసి రాయడం కూడా రాదా? స్కూల్లో పిల్లలకు ఇదే నేర్పావా? జగన్ తిరగేస్తే nagaj అవుతుందే…,favour
శ్రీ వైఎస్ జగన్ మోహన్ రెడ్డి సార్ శ్రీ రామ చంద్ర మూర్తి లాగ మంచి పరిపాలన చేస్తూ ఉ…,favour
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",favour
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని…",favour
ఇదిగో ని నెక్స్ట్ ట్వీట్ devlopment జగన్ goverment లేదు అనుకో నేను ఈ…,favour
శ్రీ వైఎస్ జగన్ మోహన్ రెడ్డి సార్ శ్రీ రామ చంద్ర మూర్తి లాగ మంచి పరిపాలన చేస్తూ ఉన్నాడు కాబ…,favour
ఆంధ్రా అభివృద్ధికి తట్టెడు మట్టి వెయ్యవు కాన నీ ఇసక దోపిడీకి నదికి అడ్డంగా ఆనకట్టవేస్తావు జగన్,favour
శ్రీ వైఎస్ జగన్ మోహన్ రెడ్డి సార్ శ్రీ రామ చంద్ర మూర్తి లాగ మంచి పరిపాలన చేస్తూ ఉన్నాడు కాబట్టి భారతదేశం మొత్తం ఇ…,favour
చిత్తూరు ఎమ్మెల్యే శ్రీనివాసులుకు నిరసన సెగ ,favour
శ్రీ వైఎస్ జగన్ మోహన్ రెడ్డి సార్ శ్రీ రామ చంద్ర మూర్తి లాగ మంచి పరిపాలన చేస్తూ ఉన్నాడు కాబట్టి భా…,favour
శవాల మీద చిల్లర చుడండి  జగన్,favour
శ్రీ వైఎస్ జగన్ మోహన్ రెడ్డి సార్ శ్రీ రామ చంద్ర మూర్తి లాగ మంచి పరిపాలన చేస్తూ ఉన్నాడు కాబట్టి భారతదేశం మొత్తం ఇ…,neutral
దమ్ముంటే ఆధారాలతో రావాలి - నంబూరి,favour
ఆంధ్రా అభివృద్ధికి తట్టెడు మట్టి వెయ్యవు కాన నీ ఇసక దోపిడీకి నదికి అడ్డంగా ఆనకట్టవేస్తావు జగన్,favour
టిడిపి నేత దేవినేని ఉమా వ్యాఖ్యలకు కౌంటర్ ఇచ్చిన వైసీపీ ఎమ్మెల్యే వసంత కృష్ణప్రసాద్,favour
"""జగనన్నే మా భవిష్యత్తు మా నమ్మకం నీవే జగనన్న""",favour
శవాల మీద చిల్లర చుడండి  జగన్,favour
మాకు నమ్మకం లేదు జగన్ మాకు నమ్మకం పవన్,favour
మరి జగన్ ని ఏమీ అనువు ఎందుకు,favour
జగన్ చెప్పొచ్చు గా గమ్మున కుక్క అని ఎందుకు,favour
జగనన్నే మా భవిష్యత్తు జై జగన్ జై చిర్ల జగన్ GARU MLA…,favour
నువ్వు క్లియర్ గా రాయలేదంటేనే అర్థం అవుతుంది పోలీసులు మీద రాళ్లు విసిరింది మన వైసీపీ వాళ్లేనని జగన్,favour
జనవాణి కార్యక్రమం మునగపాక మండలం గంటవానీపాలెం గ్రామంలో,favour
రైతన్న తో పప్పన్న,favour
జగనన్న ఇచ్చిన డబ్బులతో మేకలు కొన్నానునా జీవితం మారిపోయింది నేను ప్రతి ఇంటికి వెళ్లి జగనన్న కి ఓటు వేయమని అడుగుతా…,favour
జగన్ కొత్త వ్యూహం స్టికర్ తీసేస్తే? ,favour
శవాల మీద చిల్లర చుడండి  జగన్,favour
శవాల మీద చిల్లర చుడండి  జగన్,favour
రాజన్న పాదయాత్రకు నేటికి 20 ఏళ్ళు ,favour
11 జిల్లాలు 68 రోజులు 640 గ్రామాలు 1475 కిలోమీటర్లు మహానేత వైఎస్సార్ గారి ప్రజా ప్రస్థానం పాదయాత్ర ప్రారం…,neutral
శవాల మీద చిల్లర చుడండి  జగన్,neutral
శవాల మీద చిల్లర చుడండి  జగన్,neutral
ఆంధ్రా అభివృద్ధికి తట్టెడు మట్టి వెయ్యవు కాన నీ ఇసక దోపిడీకి నదికి అడ్డంగా ఆనకట్టవేస్తావు జగన్,neutral
శవాల మీద చిల్లర చుడండి  జగన్,neutral
ఆంధ్రా అభివృద్ధికి తట్టెడు మట్టి వెయ్యవు కాన నీ ఇసక దోపిడీకి నదికి అడ్డంగా ఆనకట్టవేస్తావు జగన్,neutral
శవాల మీద చిల్లర చుడండి  జగన్,neutral
శవాల మీద చిల్లర చుడండి  జగన్,favour
"- విశాఖలో ఆదాని డేటా సెంటర్ - త్వరలో మెగా DSC - 98% ఎన్నికల హామీలు నెరవేర్చాం - 175/175 ఏ మా టార్గెట్, మా ఎన్నికల…",favour
ఈ సీన్ డిలీట్ చేసి చాలా తప్పు చేశారు అని నా అభిప్రాయం,favour
గంటలో వంకాయప్పా నీకు తిరగేసి రాయడం కూడా రాదా? స్కూల్లో పిల్లలకు ఇదే నేర్పావా? జగన్ తిరగేస్తే nagaj అవుతుందే…,favour
ఎలుక తోలు ఎడాది ఉతికినా నలుపు నలుపే కాని తెలుపు రాదు,favour
ఆంధ్రా అభివృద్ధికి తట్టెడు మట్టి వెయ్యవు కాన నీ ఇసక దోపిడీకి నదికి అడ్డంగా ఆనకట్టవేస్తావు జగన్,favour
మైలవరంలో జగనన్నే మా భవిష్యత్తు కార్యక్రమాన్ని ప్రారంభించిన మైలవరం శాసనసభ్యులు శ్రీ వసంత వెంకట కృష్ణప్రసాదు గారు htt…,favour
11 జిల్లాలు 68 రోజులు 640 గ్రామాలు 1475 కిలోమీటర్లు మహానేత వైఎస్సార్ గారి ప్రజా ప్రస్థానం పాదయాత్ర ప్రారం…,favour
జగనన్నన్ని ఫాలో అవుతున్న పక్క రాష్ట్ర ముఖ్యమంత్రి స్టాలిన్ ఇదిరా జగనన్న అంటే,favour
కాకినాడ సిటీకి సంబంధించి రెగ్యులర్ గా వచ్చే కలెక్షన్స్ ఆపేసి కరెక్ట్ గా రెండు సంవత్సరాలు ( issue) …,favour
ఆంధ్రా అభివృద్ధికి తట్టెడు మట్టి వెయ్యవు కాన నీ ఇసక దోపిడీకి నదికి అడ్డంగా ఆనకట్టవేస్తావు జగన్,favour
AP CM జగన్ ధర్మాన కి మాత్రమే మినహాయింపు ఇచ్చిన అధిష్టానం,favour
జగనన్నే మా భవిష్యత్తు కార్యక్రమంలో ప్రజలు బ్రహ్మరథం పడుతున్నారుమంత్రి గుడివాడ అమర్నాథ్,favour
2024 లో జగనన్న వేటకి టీడీపీ పరిస్థితి ఇలాగే ఉంటుంది,favour
దేవుడు ఎక్కడో లెడు ఇలా అన్నా రూపం లో పేద ప్రజలను ఆదుకుoటున్నాడు,against
నిరుపేదల గుండె చప్పుడు మన జగనన్న,favour
కొవ్వూరుకు జగన్,against
గంటలో వంకాయప్పా నీకు తిరగేసి రాయడం కూడా రాదా? స్కూల్లో పిల్లలకు ఇదే నేర్పావా? జగన్ తిరగేస్తే nagaj అవుతుందే…,favour
పిల్ల సైకో జగన్ చూసి వేస్తారు ఓట్లు కాబట్టి అందుకే చదువుకోమన్నారు,favour
రాజన్న నిరుపేదలకు ఇచ్చిన భూములను రామోజీ ఏవిధంగా కబ్జా చేసారో డాల్ఫిన్ అప్పారావు గారి మాటల్లో,favour
మరి నీకు ఇంత అసూయా జగన్ అంటే మనిషి ఉండాలిసిన అసూయా కంటే ఎక్కువ ఉంటే త్వరగా పోతారు జగన్ స్కీమ్స్ ని…,against
ఆంధ్రా అభివృద్ధికి తట్టెడు మట్టి వెయ్యవు కాన నీ ఇసక దోపిడీకి నదికి అడ్డంగా ఆనకట్టవేస్తావు జగన్,against
ఆంధ్రా అభివృద్ధికి తట్టెడు మట్టి వెయ్యవు కాన నీ ఇసక దోపిడీకి నదికి అడ్డంగా ఆనకట్టవేస్తావు జగన్,favour
"ఒసే తింగరి తింగరి దాన జగన్ ని తిప్పి రాస్తే NAGAJ ఏ , కాదు ,ఇలాంటి వెళ్లి గంటా గాడి చెప్పు వింటాడు",favour
ఆంధ్రా అభివృద్ధికి తట్టెడు మట్టి వెయ్యవు కాన నీ ఇసక దోపిడీకి నదికి అడ్డంగా ఆనకట్టవేస్తావు జగన్,favour
జగనన్న మీద అభిమానం అంటే ఇలా ఉంటుందిరా పచ్చ పిల్ల సైకో బఫూన్స్,favour
మనం పుట్టినప్పటి నుండీ ఇలా ఒక MLA గాని MP గాని మన ఊరికి రావడం చూసామా ఊరికి వచ్చినా మన ఇంటికి…,favour
మనం పుట్టినప్పటి నుండీ ఇలా ఒక MLA గాని MP గాని మన ఊరికి రావడం చూసామా ఊరికి వచ్చినా మన ఇంటికి వచ్చి ప్ర…,favour
మనం పుట్టినప్పటి నుండీ ఇలా ఒక MLA గాని MP గాని మన ఊరికి రావడం చూసామా ఊరికి వచ్చినా మన ఇంటికి వచ్చి…,favour
జగన్ ను ఓడించడం చంద్రబాబు పవన్కళ్యాణ్ వల్ల కాదు ఎక్కువ మాట్లాడితే జనాలే తంతారు వీళ్ళను,favour
చూడు జగన్  ఇవే మా ప్రభుత్వ హయాంలో గుడివాడ పట్టణంలో పేదల కోసం కట్టిన 8912 టిడ్కో ఇళ్ళు రాష్ట్రంలో నా…,favour
చూడు జగన్  ఇవే మా ప్రభుత్వ హయాంలో గుడివాడ పట్టణంలో పేదల కోసం కట్టిన 8912 టిడ్కో ఇళ్ళు రాష్ట్రంలో నా…,neutral
చిత్తూరు ఎమ్మెల్యే శ్రీనివాసులుకు నిరసన సెగ ,neutral
శ్రీ వైఎస్ జగన్ మోహన్ రెడ్డి సార్ శ్రీ రామ చంద్ర మూర్తి లాగ మంచి పరిపాలన చేస్తూ ఉన్నాడు కాబట్టి భా…,neutral
శవాల మీద చిల్లర చుడండి  జగన్,neutral
శ్రీ వైఎస్ జగన్ మోహన్ రెడ్డి సార్ శ్రీ రామ చంద్ర మూర్తి లాగ మంచి పరిపాలన చేస్తూ ఉన్నాడు కాబట్టి భారతదేశం మొత్తం ఇ…,neutral
దమ్ముంటే ఆధారాలతో రావాలి - నంబూరి,favour
ఆంధ్రా అభివృద్ధికి తట్టెడు మట్టి వెయ్యవు కాన నీ ఇసక దోపిడీకి నదికి అడ్డంగా ఆనకట్టవేస్తావు జగన్,favour
టిడిపి నేత దేవినేని ఉమా వ్యాఖ్యలకు కౌంటర్ ఇచ్చిన వైసీపీ ఎమ్మెల్యే వసంత కృష్ణప్రసాద్,favour
"""జగనన్నే మా భవిష్యత్తు మా నమ్మకం నీవే జగనన్న""",favour
శవాల మీద చిల్లర చుడండి  జగన్,favour
మాకు నమ్మకం లేదు జగన్ మాకు నమ్మకం పవన్,favour
మరి జగన్ ని ఏమీ అనువు ఎందుకు,favour
జగన్ చెప్పొచ్చు గా గమ్మున కుక్క అని ఎందుకు,neutral
జగనన్నే మా భవిష్యత్తు జై జగన్ జై చిర్ల జగన్ GARU MLA…,neutral
నువ్వు క్లియర్ గా రాయలేదంటేనే అర్థం అవుతుంది పోలీసులు మీద రాళ్లు విసిరింది మన వైసీపీ వాళ్లేనని జగన్,neutral
జనవాణి కార్యక్రమం మునగపాక మండలం గంటవానీపాలెం గ్రామంలో,neutral
శవాల మీద చిల్లర చుడండి  జగన్,neutral
నీకు తెలుసు అనుకుంటాం రేపు నీతో చెప్పేదీ కూడా ఇవే మాటలు ఇష్టం ఉం…,neutral
"మీరు ఏ వర్గానికి, ఏ మతానికి, ఏ పార్టీకి చెందిన వారైనా కూడా మీకు ప్రభుత్వ సంక్షేమ పథకాలు వివక్ష లేకుండా అందాయని అనుకుంటే జగన…",neutral
"జ‌నం నాడి ప‌ట్టిన జ‌గ‌న్‌ వ‌య‌సులోనూ, రాజ‌కీయ అనుభ‌వంలోనూ జ‌గ‌న్ చిన్న‌వాడు కానీ ప్ర‌జ‌ల ఆలోచన‌ల్ని, అవ‌స‌రాల‌ని గు…",neutral
జగన్ చెప్పొచ్చు గా గమ్మున కుక్క అని ఎందుకు,neutral